mode: set
route256/loms/cmd/loms/main.go:9.13,13.19 4 0
route256/loms/cmd/loms/main.go:13.19,15.3 1 0
route256/loms/cmd/loms/main.go:15.8,17.3 1 0
route256/loms/cmd/loms/main.go:18.2,18.16 1 0
route256/loms/cmd/loms/main.go:18.16,20.3 1 0
route256/loms/cmd/loms/main.go:22.2,23.16 2 0
route256/loms/cmd/loms/main.go:23.16,25.3 1 0
route256/loms/cmd/loms/main.go:27.2,27.25 1 0
route256/loms/internal/app/grpccontroller/order_service.go:10.137,12.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:12.16,14.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:15.2,15.61 1 0
route256/loms/internal/app/grpccontroller/order_service.go:18.115,20.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:20.16,22.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:23.2,23.30 1 0
route256/loms/internal/app/grpccontroller/order_service.go:26.121,28.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:28.16,30.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:31.2,31.30 1 0
route256/loms/internal/app/grpccontroller/order_service.go:34.130,36.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:36.16,38.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:39.2,39.79 1 0
route256/loms/internal/app/grpccontroller/order_service.go:42.65,46.35 2 0
route256/loms/internal/app/grpccontroller/order_service.go:46.35,51.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:53.2,55.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:58.86,62.56 2 0
route256/loms/internal/app/grpccontroller/order_service.go:62.56,67.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:68.2,68.15 1 0
route256/loms/internal/app/grpccontroller/service.go:31.94,33.2 1 0
route256/loms/internal/app/grpccontroller/service.go:35.38,36.49 1 0
route256/loms/internal/app/grpccontroller/service.go:36.49,38.3 1 0
route256/loms/internal/app/grpccontroller/service.go:39.2,39.80 1 0
route256/loms/internal/app/grpccontroller/service.go:39.80,41.3 1 0
route256/loms/internal/app/grpccontroller/service.go:42.2,42.95 1 0
route256/loms/internal/app/grpccontroller/service.go:42.95,44.3 1 0
route256/loms/internal/app/grpccontroller/service.go:45.2,45.62 1 0
route256/loms/internal/app/grpccontroller/stock_service.go:9.133,11.16 2 0
route256/loms/internal/app/grpccontroller/stock_service.go:11.16,13.3 1 0
route256/loms/internal/app/grpccontroller/stock_service.go:14.2,14.65 1 0
route256/loms/internal/app/initialization/app.go:35.45,37.16 2 0
route256/loms/internal/app/initialization/app.go:37.16,39.3 1 0
route256/loms/internal/app/initialization/app.go:41.2,44.12 3 0
route256/loms/internal/app/initialization/app.go:44.12,45.58 1 0
route256/loms/internal/app/initialization/app.go:45.58,47.4 1 0
route256/loms/internal/app/initialization/app.go:49.2,50.61 2 0
route256/loms/internal/app/initialization/app.go:50.61,52.3 1 0
route256/loms/internal/app/initialization/app.go:55.44,86.16 14 0
route256/loms/internal/app/initialization/app.go:86.16,88.3 1 0
route256/loms/internal/app/initialization/app.go:90.2,92.87 2 0
route256/loms/internal/app/initialization/app.go:92.87,94.3 1 0
route256/loms/internal/app/initialization/app.go:95.2,102.17 3 0
